 sales_no | psales_no | prod_id | quantity |  price   
----------+-----------+---------+----------+----------
        1 |      1001 |     101 |     2.00 | 30000.00
        2 |      1001 |     103 |     1.00 | 30000.00
        1 |      1002 |     102 |     1.00 | 20000.00
        1 |      1003 |     103 |     1.00 | 30000.00
        2 |      1003 |     105 |     1.00 | 25000.00
        3 |      1003 |     106 |     1.00 | 30000.00
        1 |      1004 |     104 |     3.00 | 60000.00
        1 |      1005 |     105 |     1.00 | 25000.00
        1 |      1006 |     106 |     1.00 | 30000.00
        1 |      1007 |     102 |     1.00 | 20000.00
        2 |      1007 |     106 |     1.00 | 20000.00
        1 |      1008 |     108 |     1.00 | 10000.00
        1 |      1009 |     106 |     1.00 | 30000.00
        2 |      1009 |     109 |     1.00 | 15000.00
        1 |      1010 |     110 |     1.00 |  6000.00
        1 |         1 |     101 |     1.00 | 30000.00
        2 |         1 |     103 |     1.00 | 30000.00
        1 |         2 |     102 |     3.00 | 20000.00
        1 |         3 |     103 |     1.00 | 30000.00
        2 |         3 |     105 |     1.00 | 25000.00
        3 |         3 |     106 |     1.00 | 30000.00
        1 |         4 |     104 |     2.00 | 60000.00
        1 |         5 |     105 |     1.00 | 25000.00
        1 |         6 |     106 |     1.00 | 30000.00
        1 |         7 |     102 |     1.00 | 20000.00
        2 |         7 |     106 |     2.00 | 20000.00
        1 |         8 |     108 |     1.00 | 10000.00
        1 |         9 |     106 |     1.00 | 30000.00
        2 |         9 |     109 |     1.00 | 15000.00
        1 |        10 |     110 |     4.00 |  6000.00
        1 |       111 |     101 |     1.00 | 30000.00
        2 |       111 |     103 |     1.00 | 30000.00
        1 |       112 |     102 |     1.00 | 20000.00
        1 |       113 |     103 |     1.00 | 30000.00
        2 |       113 |     105 |     1.00 | 25000.00
        3 |       113 |     106 |     1.00 | 30000.00
        1 |       114 |     104 |     1.00 | 60000.00
        1 |       115 |     105 |     1.00 | 25000.00
        1 |       116 |     106 |     1.00 | 30000.00
        1 |       217 |     102 |     1.00 | 20000.00
        2 |       217 |     106 |     1.00 | 20000.00
        1 |       218 |     108 |     1.00 | 10000.00
        1 |       219 |     106 |     1.00 | 30000.00
        2 |       219 |     109 |     2.00 | 15000.00
        1 |       220 |     110 |     1.00 |  6000.00
        1 |       221 |     101 |     1.00 | 30000.00
        2 |       221 |     103 |     1.00 | 30000.00
        1 |       222 |     102 |     1.00 | 20000.00
        1 |       223 |     103 |     1.00 | 30000.00
        2 |       223 |     105 |     1.00 | 25000.00
        3 |       223 |     106 |     1.00 | 30000.00
        1 |       224 |     104 |     2.00 | 60000.00
        1 |       325 |     105 |     1.00 | 25000.00
        1 |       326 |     106 |     1.00 | 30000.00
